,Detector Type,Detector Time,#KP,Descriptor Type,Descriptor Time,Matcher Type,Selector Type,Matching Time,#Matched KP
0,FAST,3.04713,404,BRISK,176.75599999999997,MAT_BF,SEL_NN,2.4938599999999997,427
1,FAST,4.10356,423,BRISK,207.96200000000002,MAT_BF,SEL_NN,2.8175,404
2,FAST,2.4203200000000002,386,BRISK,189.618,MAT_BF,SEL_NN,2.11152,423
3,FAST,2.93204,414,BRISK,212.352,MAT_BF,SEL_NN,3.9413699999999996,386
4,FAST,4.20297,418,BRISK,202.81900000000002,MAT_BF,SEL_NN,6.64831,414
5,FAST,1.8094700000000001,406,BRISK,205.865,MAT_BF,SEL_NN,2.42152,418
6,FAST,3.75195,396,BRISK,185.304,MAT_BF,SEL_NN,2.28578,406
7,FAST,2.06189,401,BRISK,183.50099999999998,MAT_BF,SEL_NN,2.69333,396
0,SIFT,158.046,121,BRIEF,1.8172400000000002,MAT_FLANN,SEL_KNN,1.8475700000000002,70
1,SIFT,134.239,135,BRIEF,2.07513,MAT_FLANN,SEL_KNN,1.55479,60
2,SIFT,135.069,134,BRIEF,2.12223,MAT_FLANN,SEL_KNN,1.6947,65
3,SIFT,138.638,139,BRIEF,1.87113,MAT_FLANN,SEL_KNN,1.6594099999999998,52
4,SIFT,147.37,136,BRIEF,1.81965,MAT_FLANN,SEL_KNN,1.72016,60
5,SIFT,141.109,147,BRIEF,1.8980000000000001,MAT_FLANN,SEL_KNN,1.6936799999999999,70
6,SIFT,146.2,156,BRIEF,2.1469400000000003,MAT_FLANN,SEL_KNN,1.88399,69
7,SIFT,148.967,135,BRIEF,3.00127,MAT_FLANN,SEL_KNN,2.3722,84
0,AKAZE,128.429,159,FREAK,44.5845,MAT_FLANN,SEL_NN,3.13764,157
1,AKAZE,126.428,154,FREAK,43.4278,MAT_FLANN,SEL_NN,3.2044799999999998,159
2,AKAZE,141.05700000000002,162,FREAK,39.7916,MAT_FLANN,SEL_NN,2.98222,154
3,AKAZE,128.388,163,FREAK,48.0086,MAT_FLANN,SEL_NN,3.5926,162
4,AKAZE,164.623,173,FREAK,62.5258,MAT_FLANN,SEL_NN,7.82424,163
5,AKAZE,134.556,175,FREAK,67.8109,MAT_FLANN,SEL_NN,2.64537,173
6,AKAZE,145.957,175,FREAK,50.2922,MAT_FLANN,SEL_NN,3.1486,175
7,AKAZE,146.83,175,FREAK,50.0165,MAT_FLANN,SEL_NN,2.7992,175
0,FAST,2.53746,404,BRISK,182.387,MAT_FLANN,SEL_NN,18.3952,427
1,FAST,3.2808699999999997,423,BRISK,183.335,MAT_FLANN,SEL_NN,16.9408,401
2,FAST,3.08691,386,BRISK,178.294,MAT_FLANN,SEL_NN,20.6053,423
3,FAST,2.47765,414,BRISK,183.16099999999997,MAT_FLANN,SEL_NN,16.8366,384
4,FAST,2.68025,418,BRISK,184.484,MAT_FLANN,SEL_NN,21.6313,412
5,FAST,4.10464,406,BRISK,181.787,MAT_FLANN,SEL_NN,23.5743,416
6,FAST,2.66396,396,BRISK,194.65,MAT_FLANN,SEL_NN,18.232,405
7,FAST,2.76277,401,BRISK,185.93,MAT_FLANN,SEL_NN,16.1927,396
0,HARRIS,47.0296,18,ORB,62.8107,MAT_BF,SEL_KNN,0.186328,13
1,HARRIS,56.1151,21,ORB,13.4632,MAT_BF,SEL_KNN,0.198185,16
2,HARRIS,37.035,26,ORB,15.3717,MAT_BF,SEL_KNN,0.302217,18
3,HARRIS,51.3792,43,ORB,6.589760000000001,MAT_BF,SEL_KNN,0.191525,24
4,HARRIS,25.2383,18,ORB,10.1636,MAT_BF,SEL_KNN,0.30571,18
5,HARRIS,36.3579,31,ORB,9.1321,MAT_BF,SEL_KNN,0.196448,15
6,HARRIS,32.8409,26,ORB,9.35254,MAT_BF,SEL_KNN,0.150875,24
7,HARRIS,41.5798,34,ORB,6.62985,MAT_BF,SEL_KNN,0.181943,20
0,ORB,28.3061,106,BRIEF,3.02967,MAT_BF,SEL_NN,0.42701300000000003,102
1,ORB,11.2855,113,BRIEF,0.877597,MAT_BF,SEL_NN,0.299172,106
2,ORB,12.1858,109,BRIEF,2.01892,MAT_BF,SEL_NN,0.252863,113
3,ORB,15.6939,124,BRIEF,2.58533,MAT_BF,SEL_NN,0.25747,109
4,ORB,28.5757,129,BRIEF,1.0115,MAT_BF,SEL_NN,6.99746,124
5,ORB,20.0405,127,BRIEF,1.59346,MAT_BF,SEL_NN,0.291036,129
6,ORB,9.139439999999999,124,BRIEF,0.721989,MAT_BF,SEL_NN,0.344065,127
7,ORB,10.7188,125,BRIEF,1.84617,MAT_BF,SEL_NN,0.357232,124
0,HARRIS,20.3575,18,ORB,6.10876,MAT_FLANN,SEL_NN,0.268973,14
1,HARRIS,19.2864,21,ORB,3.3557,MAT_FLANN,SEL_NN,0.295919,18
2,HARRIS,22.1375,26,ORB,8.592239999999999,MAT_FLANN,SEL_NN,0.557956,21
3,HARRIS,41.2135,43,ORB,6.10508,MAT_FLANN,SEL_NN,0.585328,26
4,HARRIS,21.8258,18,ORB,5.5538099999999995,MAT_FLANN,SEL_NN,0.5204949999999999,43
5,HARRIS,22.6464,31,ORB,7.23015,MAT_FLANN,SEL_NN,0.466037,18
6,HARRIS,25.4191,26,ORB,7.309589999999999,MAT_FLANN,SEL_NN,1.30332,31
7,HARRIS,27.7367,34,ORB,5.64961,MAT_FLANN,SEL_NN,0.668305,26
0,AKAZE,100.725,159,BRIEF,2.54548,MAT_FLANN,SEL_NN,1.7294900000000002,157
1,AKAZE,109.07799999999999,154,BRIEF,2.63672,MAT_FLANN,SEL_NN,1.7793900000000002,159
2,AKAZE,103.461,162,BRIEF,2.35259,MAT_FLANN,SEL_NN,1.72029,154
3,AKAZE,112.12799999999999,163,BRIEF,3.00205,MAT_FLANN,SEL_NN,2.60538,162
4,AKAZE,121.833,173,BRIEF,1.62606,MAT_FLANN,SEL_NN,2.73313,163
5,AKAZE,114.62100000000001,175,BRIEF,2.6646,MAT_FLANN,SEL_NN,1.931,173
6,AKAZE,101.5,175,BRIEF,2.5482400000000003,MAT_FLANN,SEL_NN,2.67979,175
7,AKAZE,96.0832,175,BRIEF,2.31544,MAT_FLANN,SEL_NN,1.9226400000000001,175
0,SIFT,134.445,121,SIFT,84.6776,MAT_BF,SEL_KNN,0.5528609999999999,79
1,SIFT,125.744,135,SIFT,83.8803,MAT_BF,SEL_KNN,0.489554,83
2,SIFT,127.87799999999999,134,SIFT,81.1459,MAT_BF,SEL_KNN,0.5346989999999999,92
3,SIFT,127.45,139,SIFT,81.5677,MAT_BF,SEL_KNN,0.533309,90
4,SIFT,127.935,136,SIFT,82.5541,MAT_BF,SEL_KNN,0.535501,82
5,SIFT,134.567,147,SIFT,84.008,MAT_BF,SEL_KNN,0.622749,82
6,SIFT,125.969,156,SIFT,84.1527,MAT_BF,SEL_KNN,0.623162,100
7,SIFT,131.159,135,SIFT,82.4273,MAT_BF,SEL_KNN,0.596507,101
0,BRISK,339.606,276,SIFT,89.5518,MAT_FLANN,SEL_NN,7.31033,274
1,BRISK,403.44800000000004,275,SIFT,109.404,MAT_FLANN,SEL_NN,7.3528,276
2,BRISK,379.61400000000003,293,SIFT,125.09700000000001,MAT_FLANN,SEL_NN,8.94871,275
3,BRISK,672.539,275,SIFT,101.891,MAT_FLANN,SEL_NN,53.8402,293
4,BRISK,1209.9,289,SIFT,128.128,MAT_FLANN,SEL_NN,10.0962,275
5,BRISK,705.8860000000001,268,SIFT,160.22299999999998,MAT_FLANN,SEL_NN,59.2758,289
6,BRISK,496.039,259,SIFT,108.911,MAT_FLANN,SEL_NN,17.7302,268
7,BRISK,356.967,250,SIFT,110.65899999999999,MAT_FLANN,SEL_NN,6.5582,259
0,FAST,4.08703,404,BRIEF,2.48948,MAT_BF,SEL_KNN,3.3540900000000002,332
1,FAST,5.02672,423,BRIEF,2.63272,MAT_BF,SEL_KNN,2.35324,299
2,FAST,3.45344,386,BRIEF,1.20331,MAT_BF,SEL_KNN,2.25988,331
3,FAST,2.72548,414,BRIEF,1.9342700000000002,MAT_BF,SEL_KNN,2.73124,276
4,FAST,3.6661599999999996,418,BRIEF,1.74987,MAT_BF,SEL_KNN,2.5403700000000002,327
5,FAST,2.43662,406,BRIEF,1.9194,MAT_BF,SEL_KNN,2.70688,324
6,FAST,3.57649,396,BRIEF,4.54471,MAT_BF,SEL_KNN,3.8092900000000003,315
7,FAST,2.38102,401,BRIEF,2.13282,MAT_BF,SEL_KNN,3.7259900000000004,307
0,AKAZE,106.529,159,FREAK,35.5013,MAT_BF,SEL_KNN,0.773073,128
1,AKAZE,129.286,154,FREAK,39.2674,MAT_BF,SEL_KNN,1.8046,128
2,AKAZE,100.00200000000001,162,FREAK,34.0727,MAT_BF,SEL_KNN,0.44620699999999996,121
3,AKAZE,100.06299999999999,163,FREAK,33.0958,MAT_BF,SEL_KNN,0.724009,122
4,AKAZE,104.054,173,FREAK,36.2165,MAT_BF,SEL_KNN,0.761953,133
5,AKAZE,105.75200000000001,175,FREAK,34.1507,MAT_BF,SEL_KNN,0.708547,144
6,AKAZE,97.8231,175,FREAK,35.0091,MAT_BF,SEL_KNN,0.5991449999999999,145
7,AKAZE,104.072,175,FREAK,33.3807,MAT_BF,SEL_KNN,0.612055,135
0,HARRIS,29.6741,18,SIFT,29.3575,MAT_FLANN,SEL_KNN,0.37422300000000003,11
1,HARRIS,28.6066,21,SIFT,36.6243,MAT_FLANN,SEL_KNN,0.8615,16
2,HARRIS,31.9029,26,SIFT,31.0117,MAT_FLANN,SEL_KNN,0.6373340000000001,19
3,HARRIS,46.4972,43,SIFT,29.6478,MAT_FLANN,SEL_KNN,0.788028,22
4,HARRIS,25.5116,18,SIFT,29.3268,MAT_FLANN,SEL_KNN,0.633022,22
5,HARRIS,20.4526,31,SIFT,31.5424,MAT_FLANN,SEL_KNN,0.653741,13
6,HARRIS,20.980999999999998,26,SIFT,25.096999999999998,MAT_FLANN,SEL_KNN,1.0105600000000001,24
7,HARRIS,31.9321,34,SIFT,28.346999999999998,MAT_FLANN,SEL_KNN,0.8574309999999999,22
0,HARRIS,43.376000000000005,18,ORB,13.5169,MAT_BF,SEL_NN,0.201825,14
1,HARRIS,37.6478,21,ORB,11.6419,MAT_BF,SEL_NN,0.125067,18
2,HARRIS,37.2519,26,ORB,10.4728,MAT_BF,SEL_NN,0.34880500000000003,21
3,HARRIS,66.65,43,ORB,11.4563,MAT_BF,SEL_NN,0.189905,26
4,HARRIS,40.9416,18,ORB,12.0208,MAT_BF,SEL_NN,0.24498000000000003,43
5,HARRIS,34.1833,31,ORB,10.1716,MAT_BF,SEL_NN,0.22915500000000003,18
6,HARRIS,34.9156,26,ORB,7.733060000000001,MAT_BF,SEL_NN,0.21219000000000002,31
7,HARRIS,46.7529,34,ORB,6.66092,MAT_BF,SEL_NN,0.158342,26
0,AKAZE,109.962,159,SIFT,35.6887,MAT_FLANN,SEL_NN,3.48843,157
1,AKAZE,121.29,154,SIFT,45.6534,MAT_FLANN,SEL_NN,4.41599,159
2,AKAZE,108.56299999999999,162,SIFT,38.4887,MAT_FLANN,SEL_NN,2.66634,154
3,AKAZE,111.274,163,SIFT,38.9369,MAT_FLANN,SEL_NN,2.71657,162
4,AKAZE,109.265,173,SIFT,38.4837,MAT_FLANN,SEL_NN,2.68111,163
5,AKAZE,112.641,175,SIFT,37.3882,MAT_FLANN,SEL_NN,2.9586900000000003,173
6,AKAZE,106.771,175,SIFT,38.9858,MAT_FLANN,SEL_NN,3.6212,175
7,AKAZE,115.96700000000001,175,SIFT,39.2264,MAT_FLANN,SEL_NN,3.10413,175
0,BRISK,284.3,276,SIFT,57.755,MAT_BF,SEL_KNN,1.6442,187
1,BRISK,258.27,275,SIFT,64.9161,MAT_BF,SEL_KNN,1.88831,171
2,BRISK,256.882,293,SIFT,66.5386,MAT_BF,SEL_KNN,1.9823400000000002,177
3,BRISK,300.775,275,SIFT,59.4147,MAT_BF,SEL_KNN,2.19466,168
4,BRISK,253.72,289,SIFT,62.6398,MAT_BF,SEL_KNN,2.1297099999999998,190
5,BRISK,277.847,268,SIFT,67.5705,MAT_BF,SEL_KNN,2.21255,193
6,BRISK,256.082,259,SIFT,59.1709,MAT_BF,SEL_KNN,1.80298,173
7,BRISK,278.995,250,SIFT,61.0693,MAT_BF,SEL_KNN,1.57394,181
0,BRISK,232.292,276,FREAK,38.1418,MAT_BF,SEL_KNN,1.1598,173
1,BRISK,253.395,275,FREAK,35.6289,MAT_BF,SEL_KNN,1.15323,153
2,BRISK,221.453,293,FREAK,32.3909,MAT_BF,SEL_KNN,1.7452599999999998,168
3,BRISK,219.362,275,FREAK,32.9681,MAT_BF,SEL_KNN,1.6435799999999998,158
4,BRISK,250.092,289,FREAK,33.9701,MAT_BF,SEL_KNN,1.65335,181
5,BRISK,252.145,268,FREAK,39.2674,MAT_BF,SEL_KNN,2.0506599999999997,169
6,BRISK,235.321,259,FREAK,30.5367,MAT_BF,SEL_KNN,1.50531,174
7,BRISK,219.465,250,FREAK,34.6026,MAT_BF,SEL_KNN,1.8521400000000001,165
0,ORB,8.11125,106,SIFT,70.1637,MAT_FLANN,SEL_KNN,2.33005,79
1,ORB,12.713,113,SIFT,75.6046,MAT_FLANN,SEL_KNN,2.40457,79
2,ORB,8.87645,109,SIFT,86.6027,MAT_FLANN,SEL_KNN,3.09041,79
3,ORB,18.1499,124,SIFT,77.8647,MAT_FLANN,SEL_KNN,4.01938,82
4,ORB,15.7989,129,SIFT,124.75399999999999,MAT_FLANN,SEL_KNN,3.3249400000000002,93
5,ORB,13.4979,127,SIFT,75.0221,MAT_FLANN,SEL_KNN,3.46969,94
6,ORB,13.6774,124,SIFT,73.1996,MAT_FLANN,SEL_KNN,3.2800199999999995,93
7,ORB,8.36903,125,SIFT,72.482,MAT_FLANN,SEL_KNN,3.02343,92
0,FAST,2.63384,404,BRIEF,1.3091899999999999,MAT_FLANN,SEL_NN,22.9867,427
1,FAST,3.52019,423,BRIEF,1.57867,MAT_FLANN,SEL_NN,19.0157,404
2,FAST,3.66203,386,BRIEF,1.8344599999999998,MAT_FLANN,SEL_NN,18.5357,423
3,FAST,2.40708,414,BRIEF,2.29238,MAT_FLANN,SEL_NN,17.2963,386
4,FAST,2.74105,418,BRIEF,2.0131900000000003,MAT_FLANN,SEL_NN,18.160999999999998,414
5,FAST,3.66151,406,BRIEF,2.61922,MAT_FLANN,SEL_NN,17.6686,418
6,FAST,2.80728,396,BRIEF,1.6548900000000002,MAT_FLANN,SEL_NN,18.7492,406
7,FAST,1.8899599999999999,401,BRIEF,2.99123,MAT_FLANN,SEL_NN,19.2901,396
0,SIFT,165.476,121,FREAK,36.9275,MAT_BF,SEL_NN,0.35332399999999997,130
1,SIFT,140.251,135,FREAK,35.7689,MAT_BF,SEL_NN,0.41248900000000005,120
2,SIFT,156.878,134,FREAK,40.0054,MAT_BF,SEL_NN,0.5007119999999999,134
3,SIFT,168.574,139,FREAK,39.7043,MAT_BF,SEL_NN,0.504582,133
4,SIFT,149.83700000000002,136,FREAK,34.4624,MAT_BF,SEL_NN,0.390842,138
5,SIFT,136.201,147,FREAK,32.5118,MAT_BF,SEL_NN,0.719386,134
6,SIFT,142.335,156,FREAK,35.8002,MAT_BF,SEL_NN,0.48868,146
7,SIFT,132.381,135,FREAK,31.0041,MAT_BF,SEL_NN,0.38050700000000004,155
0,FAST,4.26498,404,ORB,10.290999999999999,MAT_FLANN,SEL_NN,28.2855,426
1,FAST,3.06196,423,ORB,6.84037,MAT_FLANN,SEL_NN,32.7619,402
2,FAST,4.07526,386,ORB,6.0154,MAT_FLANN,SEL_NN,36.0465,422
3,FAST,3.10617,414,ORB,30.198,MAT_FLANN,SEL_NN,37.092,386
4,FAST,4.6227,418,ORB,7.7881800000000005,MAT_FLANN,SEL_NN,28.3201,414
5,FAST,3.3824,406,ORB,12.4039,MAT_FLANN,SEL_NN,38.5209,416
6,FAST,5.63244,396,ORB,20.4262,MAT_FLANN,SEL_NN,33.0197,404
7,FAST,5.06575,401,ORB,9.51201,MAT_FLANN,SEL_NN,31.151,395
0,HARRIS,34.6154,18,BRIEF,1.9584400000000002,MAT_BF,SEL_KNN,0.22167800000000001,11
1,HARRIS,36.4058,21,BRIEF,2.1994700000000003,MAT_BF,SEL_KNN,0.184835,15
2,HARRIS,34.4638,26,BRIEF,1.85349,MAT_BF,SEL_KNN,0.236215,20
3,HARRIS,85.9444,43,BRIEF,2.24352,MAT_BF,SEL_KNN,0.24495300000000003,24
4,HARRIS,54.0861,18,BRIEF,1.82325,MAT_BF,SEL_KNN,0.245875,26
5,HARRIS,74.8212,31,BRIEF,2.28967,MAT_BF,SEL_KNN,0.269045,16
6,HARRIS,53.4817,26,BRIEF,1.8759400000000002,MAT_BF,SEL_KNN,0.197225,24
7,HARRIS,46.2574,34,BRIEF,1.97413,MAT_BF,SEL_KNN,0.229733,23
0,FAST,2.46585,404,FREAK,45.8659,MAT_FLANN,SEL_KNN,27.5397,250
1,FAST,2.5066599999999997,423,FREAK,44.1816,MAT_FLANN,SEL_KNN,29.4629,238
2,FAST,7.230919999999999,386,FREAK,52.7252,MAT_FLANN,SEL_KNN,23.9551,258
3,FAST,3.7906699999999995,414,FREAK,45.7965,MAT_FLANN,SEL_KNN,21.0194,234
4,FAST,2.7717,418,FREAK,42.0732,MAT_FLANN,SEL_KNN,22.4029,270
5,FAST,4.057980000000001,406,FREAK,35.6012,MAT_FLANN,SEL_KNN,30.0324,255
6,FAST,5.01708,396,FREAK,41.6405,MAT_FLANN,SEL_KNN,26.813000000000002,253
7,FAST,2.38889,401,FREAK,43.4035,MAT_FLANN,SEL_KNN,25.4674,250
0,SHITOMASI,39.0398,123,ORB,11.1127,MAT_BF,SEL_NN,0.58196,118
1,SHITOMASI,72.1627,120,ORB,11.4734,MAT_BF,SEL_NN,0.760317,123
2,SHITOMASI,32.9773,120,ORB,21.6246,MAT_BF,SEL_NN,0.731268,120
3,SHITOMASI,54.5011,113,ORB,9.28434,MAT_BF,SEL_NN,0.594608,120
4,SHITOMASI,51.169,114,ORB,9.35782,MAT_BF,SEL_NN,0.623995,113
5,SHITOMASI,29.3532,123,ORB,10.6759,MAT_BF,SEL_NN,0.557235,114
6,SHITOMASI,26.3459,111,ORB,12.5655,MAT_BF,SEL_NN,2.55523,123
7,SHITOMASI,42.648999999999994,112,ORB,14.2011,MAT_BF,SEL_NN,1.05396,111
0,FAST,4.00676,404,FREAK,31.3199,MAT_FLANN,SEL_NN,17.7681,424
1,FAST,2.19745,423,FREAK,31.2801,MAT_FLANN,SEL_NN,17.619,404
2,FAST,2.23726,386,FREAK,38.3438,MAT_FLANN,SEL_NN,12.9693,423
3,FAST,3.4179199999999996,414,FREAK,37.3651,MAT_FLANN,SEL_NN,18.7312,386
4,FAST,3.27273,418,FREAK,39.7982,MAT_FLANN,SEL_NN,31.2143,414
5,FAST,2.7932900000000003,406,FREAK,36.7693,MAT_FLANN,SEL_NN,22.8445,418
6,FAST,2.06125,396,FREAK,38.8746,MAT_FLANN,SEL_NN,26.2971,406
7,FAST,5.45777,401,FREAK,39.0721,MAT_FLANN,SEL_NN,23.5019,396
0,SHITOMASI,41.5069,123,FREAK,82.9397,MAT_BF,SEL_KNN,1.23279,90
1,SHITOMASI,39.4097,120,FREAK,73.7869,MAT_BF,SEL_KNN,0.6707529999999999,86
2,SHITOMASI,47.9501,120,FREAK,79.4935,MAT_BF,SEL_KNN,0.548743,88
3,SHITOMASI,55.9954,113,FREAK,85.0915,MAT_BF,SEL_KNN,0.605035,86
4,SHITOMASI,45.3271,114,FREAK,71.4861,MAT_BF,SEL_KNN,0.552285,80
5,SHITOMASI,43.9378,123,FREAK,73.3001,MAT_BF,SEL_KNN,0.581387,81
6,SHITOMASI,40.2403,111,FREAK,81.9964,MAT_BF,SEL_KNN,0.8043,86
7,SHITOMASI,33.5374,112,FREAK,73.4757,MAT_BF,SEL_KNN,0.546848,85
0,BRISK,234.287,276,FREAK,39.6165,MAT_BF,SEL_NN,0.9662350000000001,252
1,BRISK,240.245,275,FREAK,51.1433,MAT_BF,SEL_NN,1.30971,257
2,BRISK,289.488,293,FREAK,47.6345,MAT_BF,SEL_NN,1.06511,262
3,BRISK,259.631,275,FREAK,31.4419,MAT_BF,SEL_NN,0.831303,270
4,BRISK,216.833,289,FREAK,33.1608,MAT_BF,SEL_NN,0.95378,252
5,BRISK,240.951,268,FREAK,31.445999999999998,MAT_BF,SEL_NN,1.21584,269
6,BRISK,206.227,259,FREAK,30.372,MAT_BF,SEL_NN,1.2199200000000001,251
7,BRISK,205.733,250,FREAK,27.774,MAT_BF,SEL_NN,1.24594,236
0,HARRIS,21.641,18,FREAK,27.9379,MAT_FLANN,SEL_KNN,1.6716,7
1,HARRIS,20.963,21,FREAK,34.2983,MAT_FLANN,SEL_KNN,1.13024,13
2,HARRIS,20.0953,26,FREAK,32.0585,MAT_FLANN,SEL_KNN,2.15897,16
3,HARRIS,30.4792,43,FREAK,28.6911,MAT_FLANN,SEL_KNN,1.7550400000000002,18
4,HARRIS,18.6669,18,FREAK,29.7111,MAT_FLANN,SEL_KNN,2.35418,16
5,HARRIS,27.0442,31,FREAK,29.9511,MAT_FLANN,SEL_KNN,1.80404,12
6,HARRIS,23.0883,26,FREAK,33.176,MAT_FLANN,SEL_KNN,1.64031,17
7,HARRIS,24.6789,34,FREAK,36.4674,MAT_FLANN,SEL_KNN,1.69485,16
0,SHITOMASI,16.4958,123,SIFT,22.1813,MAT_BF,SEL_NN,0.354779,118
1,SHITOMASI,17.129,120,SIFT,21.7141,MAT_BF,SEL_NN,0.579735,123
2,SHITOMASI,16.5142,120,SIFT,23.0057,MAT_BF,SEL_NN,0.404725,120
