,Detector Type,Detector Time,#KP,Descriptor Type,Descriptor Time,Matcher Type,Selector Type,Matching Time,#Matched KP
3,SHITOMASI,16.6775,113,SIFT,24.0598,MAT_BF,SEL_NN,0.4202,120
4,SHITOMASI,17.3114,114,SIFT,21.7899,MAT_BF,SEL_NN,0.361555,113
5,SHITOMASI,18.0866,123,SIFT,21.933000000000003,MAT_BF,SEL_NN,0.352512,114
6,SHITOMASI,19.1905,111,SIFT,22.2667,MAT_BF,SEL_NN,0.524504,123
7,SHITOMASI,17.3805,112,SIFT,21.1664,MAT_BF,SEL_NN,0.378826,111
0,AKAZE,110.787,159,SIFT,36.7271,MAT_BF,SEL_NN,0.757718,157
1,AKAZE,101.21799999999999,154,SIFT,36.5861,MAT_BF,SEL_NN,0.550291,159
2,AKAZE,106.811,162,SIFT,43.6145,MAT_BF,SEL_NN,1.09396,154
3,AKAZE,125.046,163,SIFT,44.4973,MAT_BF,SEL_NN,0.7405609999999999,162
4,AKAZE,135.925,173,SIFT,43.6415,MAT_BF,SEL_NN,0.8354520000000001,163
5,AKAZE,130.44899999999998,175,SIFT,40.7064,MAT_BF,SEL_NN,0.729294,173
6,AKAZE,110.775,175,SIFT,32.6472,MAT_BF,SEL_NN,0.709879,175
7,AKAZE,109.333,175,SIFT,35.6299,MAT_BF,SEL_NN,0.8983209999999999,175
0,AKAZE,111.21600000000001,159,BRIEF,3.0839,MAT_BF,SEL_NN,0.636558,157
1,AKAZE,124.228,154,BRIEF,2.85351,MAT_BF,SEL_NN,0.579132,159
2,AKAZE,115.288,162,BRIEF,3.00726,MAT_BF,SEL_NN,0.496438,154
3,AKAZE,102.838,163,BRIEF,1.18497,MAT_BF,SEL_NN,0.853216,162
4,AKAZE,98.787,173,BRIEF,3.33796,MAT_BF,SEL_NN,0.648883,163
5,AKAZE,98.8043,175,BRIEF,2.91554,MAT_BF,SEL_NN,0.6242880000000001,173
6,AKAZE,101.976,175,BRIEF,2.64812,MAT_BF,SEL_NN,0.637592,175
7,AKAZE,97.624,175,BRIEF,2.9452,MAT_BF,SEL_NN,0.476716,175
0,SHITOMASI,17.7627,123,SIFT,21.9606,MAT_FLANN,SEL_NN,2.52402,118
1,SHITOMASI,19.0165,120,SIFT,25.2189,MAT_FLANN,SEL_NN,3.1272900000000003,123
2,SHITOMASI,16.9442,120,SIFT,22.0205,MAT_FLANN,SEL_NN,2.42073,120
3,SHITOMASI,14.8864,113,SIFT,21.0624,MAT_FLANN,SEL_NN,1.95682,120
4,SHITOMASI,17.479,114,SIFT,23.0576,MAT_FLANN,SEL_NN,2.6,113
5,SHITOMASI,15.6191,123,SIFT,22.3692,MAT_FLANN,SEL_NN,2.676,114
6,SHITOMASI,15.8878,111,SIFT,20.4656,MAT_FLANN,SEL_NN,1.88758,123
7,SHITOMASI,17.0647,112,SIFT,20.6084,MAT_FLANN,SEL_NN,3.99249,111
0,FAST,2.7379700000000002,404,BRIEF,3.0158,MAT_BF,SEL_NN,2.8298400000000004,427
1,FAST,2.94413,423,BRIEF,3.3948099999999997,MAT_BF,SEL_NN,2.48847,404
2,FAST,2.53684,386,BRIEF,1.33285,MAT_BF,SEL_NN,2.1337200000000003,423
3,FAST,2.25244,414,BRIEF,1.77102,MAT_BF,SEL_NN,1.60985,386
4,FAST,2.42949,418,BRIEF,1.46002,MAT_BF,SEL_NN,2.1543200000000002,414
5,FAST,2.35055,406,BRIEF,1.6318700000000002,MAT_BF,SEL_NN,3.7577599999999998,418
6,FAST,2.47474,396,BRIEF,2.9863299999999997,MAT_BF,SEL_NN,2.83743,406
7,FAST,3.25335,401,BRIEF,1.92639,MAT_BF,SEL_NN,2.34524,396
0,FAST,3.1232900000000003,404,FREAK,34.8408,MAT_BF,SEL_KNN,2.6808799999999997,247
1,FAST,1.9487299999999999,423,FREAK,32.6069,MAT_BF,SEL_KNN,2.69913,233
2,FAST,2.23638,386,FREAK,32.2882,MAT_BF,SEL_KNN,3.01087,255
3,FAST,2.1924099999999997,414,FREAK,33.1463,MAT_BF,SEL_KNN,2.51841,231
4,FAST,2.39681,418,FREAK,31.4639,MAT_BF,SEL_KNN,2.05145,265
5,FAST,2.0434,406,FREAK,31.1274,MAT_BF,SEL_KNN,3.55595,251
6,FAST,2.14332,396,FREAK,30.3323,MAT_BF,SEL_KNN,1.90127,253
7,FAST,3.31494,401,FREAK,29.6562,MAT_BF,SEL_KNN,1.8824,247
0,SHITOMASI,16.5731,123,FREAK,32.6782,MAT_FLANN,SEL_NN,1.7857299999999998,118
1,SHITOMASI,16.7235,120,FREAK,30.2043,MAT_FLANN,SEL_NN,2.48102,123
2,SHITOMASI,18.3507,120,FREAK,30.5537,MAT_FLANN,SEL_NN,2.46939,120
3,SHITOMASI,16.8577,113,FREAK,32.3507,MAT_FLANN,SEL_NN,1.73565,120
4,SHITOMASI,17.2867,114,FREAK,30.8916,MAT_FLANN,SEL_NN,2.31199,113
5,SHITOMASI,17.5254,123,FREAK,34.9238,MAT_FLANN,SEL_NN,2.41013,114
6,SHITOMASI,18.6665,111,FREAK,31.0721,MAT_FLANN,SEL_NN,2.40951,123
7,SHITOMASI,17.5873,112,FREAK,32.8834,MAT_FLANN,SEL_NN,1.61704,111
0,BRISK,204.582,276,ORB,16.8353,MAT_BF,SEL_NN,2.74792,274
1,BRISK,206.96400000000003,275,ORB,12.805,MAT_BF,SEL_NN,0.974615,276
2,BRISK,200.733,293,ORB,12.6657,MAT_BF,SEL_NN,0.9937540000000001,275
3,BRISK,202.645,275,ORB,13.5026,MAT_BF,SEL_NN,1.10648,293
4,BRISK,231.87400000000002,289,ORB,11.5413,MAT_BF,SEL_NN,1.0972600000000001,275
5,BRISK,206.36900000000003,268,ORB,12.6,MAT_BF,SEL_NN,0.986786,289
6,BRISK,201.868,259,ORB,12.8352,MAT_BF,SEL_NN,0.9694379999999999,268
7,BRISK,239.387,250,ORB,20.0723,MAT_BF,SEL_NN,1.48916,259
0,HARRIS,19.9333,18,ORB,5.1925099999999995,MAT_FLANN,SEL_KNN,0.400995,11
1,HARRIS,17.4607,21,ORB,4.48013,MAT_FLANN,SEL_KNN,0.648989,15
2,HARRIS,22.1703,26,ORB,4.144769999999999,MAT_FLANN,SEL_KNN,0.632931,17
3,HARRIS,31.7767,43,ORB,3.30225,MAT_FLANN,SEL_KNN,0.597418,20
4,HARRIS,20.3873,18,ORB,7.02452,MAT_FLANN,SEL_KNN,0.977,18
5,HARRIS,21.2773,31,ORB,5.43125,MAT_FLANN,SEL_KNN,0.8097260000000001,12
6,HARRIS,22.5197,26,ORB,5.25676,MAT_FLANN,SEL_KNN,0.737667,21
7,HARRIS,29.2855,34,ORB,5.40367,MAT_FLANN,SEL_KNN,0.792604,20
0,SHITOMASI,16.0302,123,BRIEF,1.52234,MAT_FLANN,SEL_NN,1.5383799999999999,118
1,SHITOMASI,15.8692,120,BRIEF,1.9249599999999998,MAT_FLANN,SEL_NN,2.1346,123
2,SHITOMASI,16.1503,120,BRIEF,1.60293,MAT_FLANN,SEL_NN,1.83128,120
3,SHITOMASI,17.348,113,BRIEF,1.7903099999999998,MAT_FLANN,SEL_NN,1.47796,120
4,SHITOMASI,15.2641,114,BRIEF,2.03499,MAT_FLANN,SEL_NN,1.59191,113
5,SHITOMASI,17.7076,123,BRIEF,3.09482,MAT_FLANN,SEL_NN,1.8222099999999999,114
6,SHITOMASI,14.7811,111,BRIEF,3.03615,MAT_FLANN,SEL_NN,1.8805599999999998,123
7,SHITOMASI,16.9714,112,BRIEF,3.19666,MAT_FLANN,SEL_NN,1.6333,111
0,HARRIS,19.7542,18,SIFT,30.3654,MAT_BF,SEL_KNN,0.136996,11
1,HARRIS,22.2306,21,SIFT,30.2959,MAT_BF,SEL_KNN,0.7211850000000001,16
2,HARRIS,19.5071,26,SIFT,20.5107,MAT_BF,SEL_KNN,0.098969,19
3,HARRIS,38.5967,43,SIFT,25.0661,MAT_BF,SEL_KNN,0.14607,22
4,HARRIS,22.3192,18,SIFT,23.625999999999998,MAT_BF,SEL_KNN,0.166201,22
5,HARRIS,29.2899,31,SIFT,25.4127,MAT_BF,SEL_KNN,0.17311600000000002,13
6,HARRIS,29.6469,26,SIFT,33.3746,MAT_BF,SEL_KNN,0.16861700000000002,24
7,HARRIS,42.4416,34,SIFT,25.623,MAT_BF,SEL_KNN,0.139045,22
0,SHITOMASI,19.669,123,ORB,6.04146,MAT_FLANN,SEL_NN,2.15509,118
1,SHITOMASI,19.3938,120,ORB,4.50703,MAT_FLANN,SEL_NN,2.18077,123
2,SHITOMASI,19.7843,120,ORB,5.3697,MAT_FLANN,SEL_NN,3.39017,120
3,SHITOMASI,15.5704,113,ORB,4.47958,MAT_FLANN,SEL_NN,1.38452,120
4,SHITOMASI,16.3332,114,ORB,3.7718300000000005,MAT_FLANN,SEL_NN,2.03064,113
5,SHITOMASI,17.9343,123,ORB,4.437880000000001,MAT_FLANN,SEL_NN,2.07111,114
6,SHITOMASI,16.1672,111,ORB,7.19835,MAT_FLANN,SEL_NN,1.52034,123
7,SHITOMASI,16.2457,112,ORB,4.58381,MAT_FLANN,SEL_NN,2.0716099999999997,111
0,AKAZE,110.613,159,FREAK,34.6841,MAT_FLANN,SEL_KNN,2.64296,105
1,AKAZE,107.881,154,FREAK,47.8481,MAT_FLANN,SEL_KNN,5.64185,95
2,AKAZE,143.97,162,FREAK,42.4521,MAT_FLANN,SEL_KNN,3.3953599999999997,99
3,AKAZE,181.237,163,FREAK,47.0125,MAT_FLANN,SEL_KNN,4.04092,96
4,AKAZE,129.161,173,FREAK,34.5798,MAT_FLANN,SEL_KNN,2.64831,116
5,AKAZE,115.695,175,FREAK,43.5401,MAT_FLANN,SEL_KNN,2.62343,125
6,AKAZE,121.134,175,FREAK,37.1684,MAT_FLANN,SEL_KNN,3.0613,116
7,AKAZE,115.465,175,FREAK,40.0508,MAT_FLANN,SEL_KNN,3.4739,114
0,BRISK,485.811,276,ORB,37.5686,MAT_BF,SEL_KNN,2.72952,164
1,BRISK,513.221,275,ORB,43.1496,MAT_BF,SEL_KNN,2.72361,155
2,BRISK,524.312,293,ORB,36.0628,MAT_BF,SEL_KNN,6.95263,165
3,BRISK,469.63,275,ORB,36.9476,MAT_BF,SEL_KNN,5.00654,150
4,BRISK,491.311,289,ORB,36.363,MAT_BF,SEL_KNN,2.48152,179
5,BRISK,492.49800000000005,268,ORB,43.5434,MAT_BF,SEL_KNN,2.59457,169
6,BRISK,675.128,259,ORB,46.9935,MAT_BF,SEL_KNN,3.72641,173
7,BRISK,523.3430000000001,250,ORB,43.1801,MAT_BF,SEL_KNN,2.8133,171
0,SIFT,184.051,121,BRIEF,2.08423,MAT_FLANN,SEL_NN,1.63557,131
1,SIFT,161.113,135,BRIEF,2.0970299999999997,MAT_FLANN,SEL_NN,1.37032,121
2,SIFT,160.095,134,BRIEF,2.13813,MAT_FLANN,SEL_NN,1.68488,135
3,SIFT,187.27,139,BRIEF,2.19835,MAT_FLANN,SEL_NN,2.1869099999999997,134
4,SIFT,154.289,136,BRIEF,2.33798,MAT_FLANN,SEL_NN,2.39912,139
5,SIFT,163.636,147,BRIEF,2.51425,MAT_FLANN,SEL_NN,2.2757400000000003,136
6,SIFT,168.762,156,BRIEF,2.2376099999999997,MAT_FLANN,SEL_NN,2.2081,147
7,SIFT,178.27,135,BRIEF,2.24135,MAT_FLANN,SEL_NN,1.88116,156
0,ORB,10.8588,106,SIFT,68.5304,MAT_BF,SEL_NN,0.30194299999999996,102
1,ORB,10.44,113,SIFT,69.1474,MAT_BF,SEL_NN,0.48828299999999997,106
2,ORB,11.0943,109,SIFT,62.1475,MAT_BF,SEL_NN,0.44129399999999996,113
3,ORB,14.3676,124,SIFT,78.7804,MAT_BF,SEL_NN,0.542704,109
4,ORB,11.8763,129,SIFT,78.6146,MAT_BF,SEL_NN,0.48231199999999996,124
5,ORB,14.7222,127,SIFT,68.1764,MAT_BF,SEL_NN,0.435359,129
6,ORB,11.6529,124,SIFT,85.6653,MAT_BF,SEL_NN,0.466265,127
7,ORB,11.7503,125,SIFT,82.6874,MAT_BF,SEL_NN,0.523284,124
0,ORB,11.2967,106,BRIEF,0.5700970000000001,MAT_FLANN,SEL_KNN,1.46384,38
1,ORB,14.4044,113,BRIEF,1.1717799999999998,MAT_FLANN,SEL_KNN,2.17964,40
2,ORB,14.1638,109,BRIEF,0.567982,MAT_FLANN,SEL_KNN,1.45439,53
3,ORB,14.9951,124,BRIEF,1.6583400000000001,MAT_FLANN,SEL_KNN,2.18071,42
4,ORB,14.7733,129,BRIEF,0.651521,MAT_FLANN,SEL_KNN,1.9984099999999998,61
5,ORB,10.8854,127,BRIEF,0.78657,MAT_FLANN,SEL_KNN,1.9337799999999998,59
6,ORB,9.22507,124,BRIEF,1.07017,MAT_FLANN,SEL_KNN,2.37577,63
7,ORB,11.5537,125,BRIEF,1.38133,MAT_FLANN,SEL_KNN,2.48811,60
0,BRISK,205.80200000000002,276,BRIEF,3.06209,MAT_BF,SEL_KNN,1.3897,195
1,BRISK,211.642,275,BRIEF,1.37878,MAT_BF,SEL_KNN,2.2238700000000002,182
2,BRISK,225.21400000000003,293,BRIEF,1.3015299999999999,MAT_BF,SEL_KNN,3.52779,177
3,BRISK,219.665,275,BRIEF,3.2829,MAT_BF,SEL_KNN,1.4563,182
4,BRISK,209.407,289,BRIEF,3.26343,MAT_BF,SEL_KNN,1.27883,193
5,BRISK,216.387,268,BRIEF,0.896191,MAT_BF,SEL_KNN,1.13824,208
6,BRISK,199.763,259,BRIEF,2.58336,MAT_BF,SEL_KNN,1.36867,185
7,BRISK,200.917,250,BRIEF,0.94995,MAT_BF,SEL_KNN,0.7689020000000001,179
0,SIFT,136.398,121,FREAK,34.2756,MAT_FLANN,SEL_NN,2.13385,130
1,SIFT,132.502,135,FREAK,32.3967,MAT_FLANN,SEL_NN,2.1561,120
2,SIFT,131.958,134,FREAK,31.5037,MAT_FLANN,SEL_NN,1.79498,134
3,SIFT,133.847,139,FREAK,32.4023,MAT_FLANN,SEL_NN,1.73187,133
4,SIFT,139.392,136,FREAK,35.4901,MAT_FLANN,SEL_NN,3.555,138
5,SIFT,155.088,147,FREAK,34.9494,MAT_FLANN,SEL_NN,2.29799,134
6,SIFT,165.87,156,FREAK,39.7607,MAT_FLANN,SEL_NN,2.10681,146
7,SIFT,168.321,135,FREAK,32.4358,MAT_FLANN,SEL_NN,1.9499400000000002,155
0,AKAZE,98.3143,159,BRIEF,1.6424400000000001,MAT_BF,SEL_KNN,0.6531560000000001,133
1,AKAZE,96.6875,154,BRIEF,1.29564,MAT_BF,SEL_KNN,0.902075,130
2,AKAZE,103.53200000000001,162,BRIEF,2.46435,MAT_BF,SEL_KNN,0.7398060000000001,130
3,AKAZE,97.4599,163,BRIEF,1.27165,MAT_BF,SEL_KNN,0.9531379999999999,134
4,AKAZE,95.9675,173,BRIEF,1.20753,MAT_BF,SEL_KNN,0.696399,146
5,AKAZE,98.5751,175,BRIEF,3.16948,MAT_BF,SEL_KNN,0.757428,150
6,AKAZE,98.8014,175,BRIEF,3.17462,MAT_BF,SEL_KNN,0.591267,147
7,AKAZE,97.4183,175,BRIEF,3.1644,MAT_BF,SEL_KNN,0.546632,150
0,BRISK,286.288,276,FREAK,33.2621,MAT_FLANN,SEL_KNN,4.51361,128
1,BRISK,259.008,275,FREAK,41.6125,MAT_FLANN,SEL_KNN,4.70831,116
2,BRISK,251.42700000000002,293,FREAK,32.4154,MAT_FLANN,SEL_KNN,5.07125,118
3,BRISK,268.76599999999996,275,FREAK,37.6531,MAT_FLANN,SEL_KNN,7.066,100
4,BRISK,216.486,289,FREAK,26.8069,MAT_FLANN,SEL_KNN,5.25,131
5,BRISK,200.179,268,FREAK,29.2458,MAT_FLANN,SEL_KNN,4.712619999999999,137
6,BRISK,198.90900000000002,259,FREAK,28.5181,MAT_FLANN,SEL_KNN,5.61984,127
7,BRISK,213.137,250,FREAK,27.7187,MAT_FLANN,SEL_KNN,3.72747,126
0,SHITOMASI,16.3556,123,FREAK,31.9394,MAT_FLANN,SEL_KNN,2.78683,68
1,SHITOMASI,15.9597,120,FREAK,27.9319,MAT_FLANN,SEL_KNN,1.9056400000000002,66
2,SHITOMASI,15.1223,120,FREAK,29.0571,MAT_FLANN,SEL_KNN,2.26532,64
3,SHITOMASI,15.9236,113,FREAK,27.8117,MAT_FLANN,SEL_KNN,1.82627,63
4,SHITOMASI,14.1888,114,FREAK,33.4956,MAT_FLANN,SEL_KNN,2.69003,64
5,SHITOMASI,18.1543,123,FREAK,34.1036,MAT_FLANN,SEL_KNN,2.70648,63
6,SHITOMASI,18.1456,111,FREAK,35.0992,MAT_FLANN,SEL_KNN,2.53804,67
7,SHITOMASI,19.0917,112,FREAK,35.8549,MAT_FLANN,SEL_KNN,1.94303,65
0,HARRIS,31.284000000000002,18,FREAK,51.1075,MAT_BF,SEL_NN,0.11263699999999999,14
1,HARRIS,30.0076,21,FREAK,50.5009,MAT_BF,SEL_NN,0.127028,18
2,HARRIS,28.0573,26,FREAK,49.7265,MAT_BF,SEL_NN,0.195848,21
3,HARRIS,45.4076,43,FREAK,50.2832,MAT_BF,SEL_NN,0.193105,26
4,HARRIS,25.8294,18,FREAK,51.0499,MAT_BF,SEL_NN,0.161385,43
5,HARRIS,38.8537,31,FREAK,53.2668,MAT_BF,SEL_NN,0.142827,18
6,HARRIS,36.4328,26,FREAK,52.4763,MAT_BF,SEL_NN,0.205038,31
7,HARRIS,33.7853,34,FREAK,48.8554,MAT_BF,SEL_NN,0.15773,26
0,BRISK,248.764,276,BRIEF,1.45448,MAT_FLANN,SEL_NN,4.73388,274
1,BRISK,246.445,275,BRIEF,1.3102,MAT_FLANN,SEL_NN,4.04619,276
2,BRISK,235.041,293,BRIEF,0.9370719999999999,MAT_FLANN,SEL_NN,3.6800699999999997,275
3,BRISK,245.785,275,BRIEF,2.05563,MAT_FLANN,SEL_NN,4.5872,293
4,BRISK,264.931,289,BRIEF,1.4944,MAT_FLANN,SEL_NN,3.7262,275
5,BRISK,239.945,268,BRIEF,1.41493,MAT_FLANN,SEL_NN,3.60435,289
6,BRISK,241.93900000000002,259,BRIEF,1.41206,MAT_FLANN,SEL_NN,4.718319999999999,268
7,BRISK,286.584,250,BRIEF,0.87165,MAT_FLANN,SEL_NN,3.27674,259
0,ORB,21.1919,106,ORB,47.2617,MAT_FLANN,SEL_KNN,1.91976,52
1,ORB,10.2424,113,ORB,20.0839,MAT_FLANN,SEL_KNN,4.56999,45
2,ORB,20.2214,109,ORB,26.5969,MAT_FLANN,SEL_KNN,2.08854,54
3,ORB,11.3794,124,ORB,23.8633,MAT_FLANN,SEL_KNN,2.11063,54
4,ORB,12.1938,129,ORB,32.1591,MAT_FLANN,SEL_KNN,2.84822,63
5,ORB,14.2192,127,ORB,22.4458,MAT_FLANN,SEL_KNN,2.92214,69
6,ORB,15.6799,124,ORB,22.2029,MAT_FLANN,SEL_KNN,2.24377,64
7,ORB,10.8163,125,ORB,22.214000000000002,MAT_FLANN,SEL_KNN,1.99365,72
0,AKAZE,110.822,159,ORB,14.6886,MAT_BF,SEL_NN,0.551982,157
1,AKAZE,114.62299999999999,154,ORB,9.17964,MAT_BF,SEL_NN,0.7584960000000001,159
2,AKAZE,110.897,162,ORB,10.3216,MAT_BF,SEL_NN,0.53796,154
3,AKAZE,95.221,163,ORB,9.86116,MAT_BF,SEL_NN,0.578964,162
4,AKAZE,93.0651,173,ORB,11.3169,MAT_BF,SEL_NN,0.721986,163
5,AKAZE,98.5111,175,ORB,9.6705,MAT_BF,SEL_NN,0.61664,173
6,AKAZE,101.439,175,ORB,13.0016,MAT_BF,SEL_NN,0.787607,175
7,AKAZE,104.416,175,ORB,13.2356,MAT_BF,SEL_NN,0.562399,175
0,HARRIS,34.4354,18,FREAK,60.1244,MAT_BF,SEL_KNN,0.5648529999999999,13
1,HARRIS,36.0467,21,FREAK,56.8334,MAT_BF,SEL_KNN,0.21395300000000003,15
2,HARRIS,34.246,26,FREAK,56.2647,MAT_BF,SEL_KNN,0.17581,15
3,HARRIS,55.08,43,FREAK,58.5735,MAT_BF,SEL_KNN,0.661217,17
4,HARRIS,35.87,18,FREAK,53.5407,MAT_BF,SEL_KNN,0.20984499999999998,20
5,HARRIS,35.1975,31,FREAK,55.1163,MAT_BF,SEL_KNN,0.17803,12
6,HARRIS,38.186,26,FREAK,58.2887,MAT_BF,SEL_KNN,0.23395500000000002,21
7,HARRIS,60.2268,34,FREAK,71.4442,MAT_BF,SEL_KNN,0.33964,18
0,BRISK,233.783,276,FREAK,35.641,MAT_FLANN,SEL_NN,4.08561,252
1,BRISK,279.97,275,FREAK,36.672,MAT_FLANN,SEL_NN,5.80234,257
2,BRISK,278.35900000000004,293,FREAK,33.3109,MAT_FLANN,SEL_NN,6.00855,262
3,BRISK,246.717,275,FREAK,37.5321,MAT_FLANN,SEL_NN,5.3511,270
4,BRISK,269.48,289,FREAK,31.4178,MAT_FLANN,SEL_NN,5.354430000000001,252
5,BRISK,268.927,268,FREAK,31.6094,MAT_FLANN,SEL_NN,6.20058,269
6,BRISK,275.135,259,FREAK,40.2926,MAT_FLANN,SEL_NN,4.09293,251
7,BRISK,235.618,250,FREAK,38.5049,MAT_FLANN,SEL_NN,3.79125,236
0,AKAZE,128.761,159,ORB,13.8678,MAT_FLANN,SEL_NN,2.6191400000000002,157
1,AKAZE,133.892,154,ORB,13.099,MAT_FLANN,SEL_NN,2.70835,159
2,AKAZE,119.333,162,ORB,12.2439,MAT_FLANN,SEL_NN,4.93882,154
3,AKAZE,137.875,163,ORB,11.795,MAT_FLANN,SEL_NN,2.73813,162
4,AKAZE,114.446,173,ORB,14.0025,MAT_FLANN,SEL_NN,3.6301099999999997,163
5,AKAZE,108.994,175,ORB,7.612430000000001,MAT_FLANN,SEL_NN,2.29376,173
6,AKAZE,108.677,175,ORB,8.85299,MAT_FLANN,SEL_NN,2.64376,175
7,AKAZE,108.40799999999999,175,ORB,12.2939,MAT_FLANN,SEL_NN,5.12721,175
