,Detector Type,Detector Time,#KP,Descriptor Type,Descriptor Time,Matcher Type,Selector Type,Matching Time,#Matched KP
0,FAST,2.86733,404,SIFT,37.6395,MAT_FLANN,SEL_NN,7.92392,427
1,FAST,1.8398299999999999,423,SIFT,34.4234,MAT_FLANN,SEL_NN,6.961639999999999,404
2,FAST,1.8884599999999998,386,SIFT,32.796,MAT_FLANN,SEL_NN,6.685739999999999,423
3,FAST,1.84955,414,SIFT,34.4431,MAT_FLANN,SEL_NN,6.6523699999999995,386
4,FAST,1.8679700000000001,418,SIFT,34.2282,MAT_FLANN,SEL_NN,8.35401,414
5,FAST,1.88822,406,SIFT,39.0095,MAT_FLANN,SEL_NN,8.076210000000001,418
6,FAST,1.82906,396,SIFT,39.7508,MAT_FLANN,SEL_NN,7.333989999999999,406
7,FAST,1.8738599999999999,401,SIFT,33.1814,MAT_FLANN,SEL_NN,6.6036,396
0,FAST,2.95485,404,SIFT,41.5575,MAT_BF,SEL_NN,3.4778300000000004,427
1,FAST,2.4719700000000002,423,SIFT,40.6539,MAT_BF,SEL_NN,3.0596799999999997,404
2,FAST,3.19305,386,SIFT,38.6924,MAT_BF,SEL_NN,3.5127,423
3,FAST,2.25389,414,SIFT,38.3023,MAT_BF,SEL_NN,2.98496,386
4,FAST,4.17172,418,SIFT,40.0088,MAT_BF,SEL_NN,3.8483400000000003,414
5,FAST,2.61148,406,SIFT,43.6352,MAT_BF,SEL_NN,3.5349199999999996,418
6,FAST,2.12438,396,SIFT,54.6846,MAT_BF,SEL_NN,5.21759,406
7,FAST,5.38267,401,SIFT,59.3498,MAT_BF,SEL_NN,7.09587,396
0,BRISK,266.842,276,ORB,14.3225,MAT_FLANN,SEL_NN,3.8226400000000003,274
1,BRISK,238.455,275,ORB,26.1075,MAT_FLANN,SEL_NN,11.5948,276
2,BRISK,274.371,293,ORB,16.6351,MAT_FLANN,SEL_NN,4.9675199999999995,275
3,BRISK,231.521,275,ORB,19.0987,MAT_FLANN,SEL_NN,4.65716,293
4,BRISK,235.827,289,ORB,16.3734,MAT_FLANN,SEL_NN,6.0479199999999995,275
5,BRISK,224.58,268,ORB,15.6952,MAT_FLANN,SEL_NN,4.607480000000001,289
6,BRISK,260.868,259,ORB,18.4725,MAT_FLANN,SEL_NN,4.057180000000001,268
7,BRISK,239.458,250,ORB,22.0797,MAT_FLANN,SEL_NN,5.34168,259
0,HARRIS,44.9595,18,BRIEF,5.12983,MAT_FLANN,SEL_KNN,1.07776,12
1,HARRIS,23.7099,21,BRIEF,1.7335900000000002,MAT_FLANN,SEL_KNN,0.48442299999999994,14
2,HARRIS,30.5703,26,BRIEF,4.907769999999999,MAT_FLANN,SEL_KNN,3.11597,17
3,HARRIS,72.7248,43,BRIEF,10.6028,MAT_FLANN,SEL_KNN,0.793706,17
4,HARRIS,31.6556,18,BRIEF,2.35005,MAT_FLANN,SEL_KNN,1.05049,16
5,HARRIS,38.7498,31,BRIEF,1.29617,MAT_FLANN,SEL_KNN,0.8125140000000001,12
6,HARRIS,38.9733,26,BRIEF,1.35976,MAT_FLANN,SEL_KNN,0.731454,20
7,HARRIS,56.1232,34,BRIEF,2.70028,MAT_FLANN,SEL_KNN,1.14534,21
0,HARRIS,44.67,18,BRIEF,1.3992799999999999,MAT_BF,SEL_NN,0.17011800000000002,14
1,HARRIS,32.9627,21,BRIEF,1.767,MAT_BF,SEL_NN,0.11508199999999999,18
2,HARRIS,44.233000000000004,26,BRIEF,1.96324,MAT_BF,SEL_NN,0.14208800000000002,21
3,HARRIS,56.6007,43,BRIEF,1.65822,MAT_BF,SEL_NN,0.178067,26
4,HARRIS,34.8752,18,BRIEF,1.7024599999999999,MAT_BF,SEL_NN,0.15765,43
5,HARRIS,41.3901,31,BRIEF,1.47796,MAT_BF,SEL_NN,0.14077,18
6,HARRIS,35.4046,26,BRIEF,1.96511,MAT_BF,SEL_NN,0.197135,31
7,HARRIS,48.1994,34,BRIEF,1.8662400000000001,MAT_BF,SEL_NN,0.13109300000000002,26
0,SHITOMASI,22.1502,123,SIFT,36.6537,MAT_FLANN,SEL_KNN,3.2528900000000003,108
1,SHITOMASI,20.6377,120,SIFT,24.3074,MAT_FLANN,SEL_KNN,6.26382,104
2,SHITOMASI,23.1587,120,SIFT,22.9454,MAT_FLANN,SEL_KNN,3.8851,103
3,SHITOMASI,19.247,113,SIFT,32.3387,MAT_FLANN,SEL_KNN,3.8973800000000005,99
4,SHITOMASI,19.4469,114,SIFT,30.7737,MAT_FLANN,SEL_KNN,4.11965,101
5,SHITOMASI,18.0884,123,SIFT,26.7135,MAT_FLANN,SEL_KNN,2.86101,96
6,SHITOMASI,17.5864,111,SIFT,23.9368,MAT_FLANN,SEL_KNN,2.42792,106
7,SHITOMASI,17.2811,112,SIFT,22.8376,MAT_FLANN,SEL_KNN,2.56918,97
0,ORB,10.4254,106,FREAK,31.4034,MAT_BF,SEL_KNN,0.372568,36
1,ORB,9.2067,113,FREAK,31.3508,MAT_BF,SEL_KNN,0.20211700000000002,44
2,ORB,10.5662,109,FREAK,29.635,MAT_BF,SEL_KNN,0.175483,47
3,ORB,11.1516,124,FREAK,32.4715,MAT_BF,SEL_KNN,0.360469,44
4,ORB,11.4472,129,FREAK,31.6471,MAT_BF,SEL_KNN,0.31414899999999996,51
5,ORB,10.0264,127,FREAK,30.3364,MAT_BF,SEL_KNN,0.205783,52
6,ORB,8.42285,124,FREAK,30.6951,MAT_BF,SEL_KNN,0.24599000000000001,47
7,ORB,8.7069,125,FREAK,32.1077,MAT_BF,SEL_KNN,0.258265,54
0,HARRIS,24.7568,18,SIFT,23.6954,MAT_BF,SEL_NN,0.09473,14
1,HARRIS,22.5496,21,SIFT,37.7146,MAT_BF,SEL_NN,0.11059000000000001,18
2,HARRIS,32.4441,26,SIFT,33.5916,MAT_BF,SEL_NN,0.08731900000000001,21
3,HARRIS,45.0268,43,SIFT,35.8468,MAT_BF,SEL_NN,0.120719,26
4,HARRIS,21.8528,18,SIFT,28.680999999999997,MAT_BF,SEL_NN,0.11529600000000001,43
5,HARRIS,25.8566,31,SIFT,30.706,MAT_BF,SEL_NN,0.08932899999999999,18
6,HARRIS,24.7567,26,SIFT,39.2547,MAT_BF,SEL_NN,0.18201199999999998,31
7,HARRIS,33.3573,34,SIFT,30.42,MAT_BF,SEL_NN,0.120815,26
0,SIFT,134.68,121,SIFT,90.3795,MAT_FLANN,SEL_KNN,2.98686,80
1,SIFT,137.963,135,SIFT,100.589,MAT_FLANN,SEL_KNN,2.71943,82
2,SIFT,139.63299999999998,134,SIFT,95.6143,MAT_FLANN,SEL_KNN,3.2452,92
3,SIFT,145.841,139,SIFT,90.7808,MAT_FLANN,SEL_KNN,3.03862,91
4,SIFT,139.395,136,SIFT,89.7343,MAT_FLANN,SEL_KNN,4.58162,82
5,SIFT,161.131,147,SIFT,94.1662,MAT_FLANN,SEL_KNN,4.53138,82
6,SIFT,140.554,156,SIFT,92.0815,MAT_FLANN,SEL_KNN,3.28767,101
7,SIFT,144.55,135,SIFT,92.0253,MAT_FLANN,SEL_KNN,3.7256,102
0,HARRIS,19.9132,18,SIFT,21.0194,MAT_FLANN,SEL_NN,0.270492,14
1,HARRIS,16.9633,21,SIFT,22.1665,MAT_FLANN,SEL_NN,0.336375,18
2,HARRIS,18.1716,26,SIFT,21.9373,MAT_FLANN,SEL_NN,0.344497,21
3,HARRIS,30.8744,43,SIFT,21.4328,MAT_FLANN,SEL_NN,0.5768989999999999,26
4,HARRIS,19.1809,18,SIFT,21.1853,MAT_FLANN,SEL_NN,0.890985,43
5,HARRIS,21.9294,31,SIFT,30.0204,MAT_FLANN,SEL_NN,0.501999,18
6,HARRIS,23.1709,26,SIFT,29.5492,MAT_FLANN,SEL_NN,0.585348,31
7,HARRIS,30.6128,34,SIFT,28.2374,MAT_FLANN,SEL_NN,0.5920979999999999,26
0,AKAZE,117.02799999999999,159,AKAZE,95.9184,MAT_FLANN,SEL_KNN,3.1818,128
1,AKAZE,146.835,154,AKAZE,99.4512,MAT_FLANN,SEL_KNN,2.9428900000000002,124
2,AKAZE,119.137,162,AKAZE,88.6347,MAT_FLANN,SEL_KNN,2.60602,116
3,AKAZE,113.24799999999999,163,AKAZE,98.5579,MAT_FLANN,SEL_KNN,2.89585,121
4,AKAZE,106.69200000000001,173,AKAZE,90.8794,MAT_FLANN,SEL_KNN,4.30435,131
5,AKAZE,108.62899999999999,175,AKAZE,101.046,MAT_FLANN,SEL_KNN,3.3698099999999998,139
6,AKAZE,118.72,175,AKAZE,108.74700000000001,MAT_FLANN,SEL_KNN,4.2245800000000004,137
7,AKAZE,120.708,175,AKAZE,95.7585,MAT_FLANN,SEL_KNN,3.34844,143
0,FAST,3.12019,404,BRIEF,2.41153,MAT_FLANN,SEL_KNN,19.756,330
1,FAST,3.5130199999999996,423,BRIEF,1.7092,MAT_FLANN,SEL_KNN,21.2502,298
2,FAST,2.57432,386,BRIEF,2.06058,MAT_FLANN,SEL_KNN,16.7685,331
3,FAST,2.06656,414,BRIEF,2.3982099999999997,MAT_FLANN,SEL_KNN,16.4486,277
4,FAST,2.05848,418,BRIEF,2.6080900000000002,MAT_FLANN,SEL_KNN,17.5891,326
5,FAST,2.3896900000000003,406,BRIEF,2.4586099999999997,MAT_FLANN,SEL_KNN,18.8729,323
6,FAST,3.03563,396,BRIEF,2.0068599999999996,MAT_FLANN,SEL_KNN,18.1008,316
7,FAST,3.23243,401,BRIEF,2.09802,MAT_FLANN,SEL_KNN,20.2273,306
0,SIFT,131.815,121,FREAK,32.3753,MAT_BF,SEL_KNN,0.337854,70
1,SIFT,130.109,135,FREAK,33.4862,MAT_BF,SEL_KNN,0.545046,62
2,SIFT,131.97,134,FREAK,32.3517,MAT_BF,SEL_KNN,1.00346,65
3,SIFT,131.31,139,FREAK,31.9561,MAT_BF,SEL_KNN,0.317153,59
4,SIFT,135.668,136,FREAK,32.631,MAT_BF,SEL_KNN,0.45489399999999997,60
5,SIFT,133.753,147,FREAK,33.2131,MAT_BF,SEL_KNN,0.619923,64
6,SIFT,137.72799999999998,156,FREAK,36.2649,MAT_BF,SEL_KNN,0.518023,65
7,SIFT,140.917,135,FREAK,33.661,MAT_BF,SEL_KNN,0.66761,79
0,FAST,5.271319999999999,404,ORB,9.916960000000001,MAT_FLANN,SEL_KNN,33.2847,319
1,FAST,4.3878699999999995,423,ORB,6.7317100000000005,MAT_FLANN,SEL_KNN,32.2455,297
2,FAST,3.00236,386,ORB,13.5663,MAT_FLANN,SEL_KNN,35.0544,322
3,FAST,5.1642,414,ORB,14.110999999999999,MAT_FLANN,SEL_KNN,51.8418,286
4,FAST,11.7534,418,ORB,18.5657,MAT_FLANN,SEL_KNN,52.1291,318
5,FAST,3.0767,406,ORB,7.620139999999999,MAT_FLANN,SEL_KNN,19.8082,324
6,FAST,3.94591,396,ORB,10.8954,MAT_FLANN,SEL_KNN,42.6504,306
7,FAST,3.8681699999999997,401,ORB,6.21309,MAT_FLANN,SEL_KNN,41.7173,308
0,BRISK,265.074,276,SIFT,68.7439,MAT_FLANN,SEL_KNN,6.33624,189
1,BRISK,265.132,275,SIFT,68.3931,MAT_FLANN,SEL_KNN,6.13646,172
2,BRISK,267.587,293,SIFT,79.53399999999999,MAT_FLANN,SEL_KNN,5.62467,182
3,BRISK,264.70599999999996,275,SIFT,73.2945,MAT_FLANN,SEL_KNN,8.36542,169
4,BRISK,278.02099999999996,289,SIFT,85.7067,MAT_FLANN,SEL_KNN,6.41608,193
5,BRISK,251.43900000000002,268,SIFT,68.622,MAT_FLANN,SEL_KNN,7.75835,194
6,BRISK,248.075,259,SIFT,64.5567,MAT_FLANN,SEL_KNN,5.5319,177
7,BRISK,321.908,250,SIFT,77.1318,MAT_FLANN,SEL_KNN,5.36517,182
0,SHITOMASI,37.5858,123,ORB,12.0829,MAT_BF,SEL_KNN,3.24306,103
1,SHITOMASI,33.8726,120,ORB,11.9459,MAT_BF,SEL_KNN,1.9407599999999998,100
2,SHITOMASI,39.3648,120,ORB,17.7778,MAT_BF,SEL_KNN,0.775542,102
3,SHITOMASI,49.3021,113,ORB,20.6394,MAT_BF,SEL_KNN,0.491438,103
4,SHITOMASI,41.0855,114,ORB,8.68994,MAT_BF,SEL_KNN,0.66865,98
5,SHITOMASI,61.0111,123,ORB,32.5586,MAT_BF,SEL_KNN,0.715943,98
6,SHITOMASI,47.2336,111,ORB,15.9012,MAT_BF,SEL_KNN,0.7034779999999999,102
7,SHITOMASI,35.6479,112,ORB,11.3568,MAT_BF,SEL_KNN,0.6121949999999999,97
0,SIFT,155.139,121,FREAK,37.6278,MAT_FLANN,SEL_KNN,2.13378,61
1,SIFT,166.34900000000002,135,FREAK,47.2971,MAT_FLANN,SEL_KNN,2.03504,54
2,SIFT,176.41099999999997,134,FREAK,68.5426,MAT_FLANN,SEL_KNN,5.49156,63
3,SIFT,178.94,139,FREAK,38.6817,MAT_FLANN,SEL_KNN,2.17138,50
4,SIFT,165.579,136,FREAK,46.7653,MAT_FLANN,SEL_KNN,2.59062,52
5,SIFT,169.055,147,FREAK,39.7281,MAT_FLANN,SEL_KNN,2.6242099999999997,48
6,SIFT,164.687,156,FREAK,38.479,MAT_FLANN,SEL_KNN,3.7584199999999996,53
7,SIFT,183.231,135,FREAK,36.7341,MAT_FLANN,SEL_KNN,2.8134099999999997,66
0,AKAZE,111.1,159,ORB,11.7765,MAT_BF,SEL_KNN,0.930881,128
1,AKAZE,105.74700000000001,154,ORB,13.3908,MAT_BF,SEL_KNN,0.647888,127
2,AKAZE,104.61,162,ORB,10.7576,MAT_BF,SEL_KNN,0.646143,114
3,AKAZE,113.315,163,ORB,9.86618,MAT_BF,SEL_KNN,1.6273600000000001,131
4,AKAZE,120.404,173,ORB,13.7433,MAT_BF,SEL_KNN,0.916919,132
5,AKAZE,134.986,175,ORB,10.3853,MAT_BF,SEL_KNN,0.646608,136
6,AKAZE,190.423,175,ORB,10.5396,MAT_BF,SEL_KNN,0.734475,138
7,AKAZE,122.26799999999999,175,ORB,14.3283,MAT_BF,SEL_KNN,0.769309,144
0,ORB,10.0669,106,SIFT,70.4851,MAT_FLANN,SEL_NN,2.91083,102
1,ORB,11.2051,113,SIFT,73.2747,MAT_FLANN,SEL_NN,1.86096,106
2,ORB,7.934639999999999,109,SIFT,59.9327,MAT_FLANN,SEL_NN,2.082,113
3,ORB,7.77902,124,SIFT,68.6378,MAT_FLANN,SEL_NN,1.9393,109
4,ORB,10.4503,129,SIFT,72.1122,MAT_FLANN,SEL_NN,2.4287,124
5,ORB,12.7567,127,SIFT,71.8311,MAT_FLANN,SEL_NN,4.38358,129
6,ORB,11.1025,124,SIFT,71.0549,MAT_FLANN,SEL_NN,2.32805,127
7,ORB,9.82366,125,SIFT,73.5756,MAT_FLANN,SEL_NN,3.64751,124
0,SHITOMASI,38.952,123,FREAK,74.5137,MAT_BF,SEL_NN,0.5885600000000001,118
1,SHITOMASI,43.6541,120,FREAK,69.4076,MAT_BF,SEL_NN,0.622807,123
2,SHITOMASI,44.7795,120,FREAK,75.5545,MAT_BF,SEL_NN,3.03297,120
3,SHITOMASI,48.8503,113,FREAK,76.2859,MAT_BF,SEL_NN,0.562177,120
4,SHITOMASI,33.6577,114,FREAK,82.259,MAT_BF,SEL_NN,0.412652,113
5,SHITOMASI,52.1105,123,FREAK,84.8331,MAT_BF,SEL_NN,0.543275,114
6,SHITOMASI,34.274,111,FREAK,78.3875,MAT_BF,SEL_NN,0.698233,123
7,SHITOMASI,38.8219,112,FREAK,79.9484,MAT_BF,SEL_NN,0.5174529999999999,111
0,FAST,2.42449,404,BRISK,192.82,MAT_FLANN,SEL_KNN,26.0917,253
1,FAST,2.37237,423,BRISK,182.957,MAT_FLANN,SEL_KNN,17.058,247
2,FAST,4.63229,386,BRISK,165.145,MAT_FLANN,SEL_KNN,15.2726,247
3,FAST,2.39908,414,BRISK,165.74099999999999,MAT_FLANN,SEL_KNN,19.6419,224
4,FAST,1.9792299999999998,418,BRISK,166.77,MAT_FLANN,SEL_KNN,14.4373,257
5,FAST,2.1943,406,BRISK,174.56099999999998,MAT_FLANN,SEL_KNN,18.7537,253
6,FAST,2.5608299999999997,396,BRISK,175.50599999999997,MAT_FLANN,SEL_KNN,12.9232,249
7,FAST,2.18909,401,BRISK,167.82299999999998,MAT_FLANN,SEL_KNN,12.3436,257
0,ORB,9.14368,106,BRIEF,1.53187,MAT_BF,SEL_KNN,0.348934,43
1,ORB,10.0824,113,BRIEF,0.7072729999999999,MAT_BF,SEL_KNN,0.265198,45
2,ORB,9.82323,109,BRIEF,0.5498529999999999,MAT_BF,SEL_KNN,0.389861,59
3,ORB,15.9318,124,BRIEF,1.0303200000000001,MAT_BF,SEL_KNN,0.492917,53
4,ORB,12.9317,129,BRIEF,1.0332299999999999,MAT_BF,SEL_KNN,0.35978699999999997,76
5,ORB,11.3426,127,BRIEF,1.08225,MAT_BF,SEL_KNN,0.30834,67
6,ORB,9.88332,124,BRIEF,0.801275,MAT_BF,SEL_KNN,0.366487,83
7,ORB,10.815,125,BRIEF,2.2709599999999996,MAT_BF,SEL_KNN,0.327841,65
0,AKAZE,148.857,159,ORB,12.304,MAT_FLANN,SEL_KNN,6.883610000000001,90
1,AKAZE,154.916,154,ORB,14.8374,MAT_FLANN,SEL_KNN,10.0426,95
2,AKAZE,144.186,162,ORB,10.3869,MAT_FLANN,SEL_KNN,4.81733,83
3,AKAZE,120.667,163,ORB,12.258,MAT_FLANN,SEL_KNN,6.17137,96
4,AKAZE,128.025,173,ORB,8.17728,MAT_FLANN,SEL_KNN,2.8961900000000003,114
5,AKAZE,106.756,175,ORB,10.0999,MAT_FLANN,SEL_KNN,4.82638,109
6,AKAZE,118.085,175,ORB,11.5884,MAT_FLANN,SEL_KNN,3.02089,110
7,AKAZE,113.663,175,ORB,9.73528,MAT_FLANN,SEL_KNN,4.01433,116
0,AKAZE,130.957,159,AKAZE,107.62899999999999,MAT_FLANN,SEL_NN,3.3954,157
1,AKAZE,122.06200000000001,154,AKAZE,108.569,MAT_FLANN,SEL_NN,2.96739,159
2,AKAZE,119.229,162,AKAZE,124.14200000000001,MAT_FLANN,SEL_NN,4.1588,154
3,AKAZE,137.564,163,AKAZE,95.97200000000001,MAT_FLANN,SEL_NN,2.6894400000000003,162
4,AKAZE,116.4,173,AKAZE,95.6986,MAT_FLANN,SEL_NN,3.22756,163
5,AKAZE,108.91799999999999,175,AKAZE,94.2569,MAT_FLANN,SEL_NN,3.58371,173
6,AKAZE,116.89200000000001,175,AKAZE,95.7129,MAT_FLANN,SEL_NN,2.73012,175
7,AKAZE,107.488,175,AKAZE,93.2683,MAT_FLANN,SEL_NN,2.75074,175
0,AKAZE,162.41299999999998,159,SIFT,46.0016,MAT_FLANN,SEL_KNN,3.6829199999999997,136
1,AKAZE,121.76899999999999,154,SIFT,51.7528,MAT_FLANN,SEL_KNN,3.9024099999999997,129
2,AKAZE,127.775,162,SIFT,50.7767,MAT_FLANN,SEL_KNN,4.2199800000000005,137
3,AKAZE,157.359,163,SIFT,41.6042,MAT_FLANN,SEL_KNN,3.8328300000000004,137
4,AKAZE,142.454,173,SIFT,90.7401,MAT_FLANN,SEL_KNN,3.8155099999999997,147
5,AKAZE,145.66,175,SIFT,60.402,MAT_FLANN,SEL_KNN,4.51497,148
6,AKAZE,214.8,175,SIFT,54.6221,MAT_FLANN,SEL_KNN,5.53661,153
7,AKAZE,188.297,175,SIFT,73.6014,MAT_FLANN,SEL_KNN,7.778110000000001,149
0,SIFT,141.586,121,BRIEF,2.14835,MAT_BF,SEL_NN,0.349224,131
1,SIFT,143.866,135,BRIEF,2.44334,MAT_BF,SEL_NN,0.611274,121
2,SIFT,170.325,134,BRIEF,2.47598,MAT_BF,SEL_NN,0.765474,135
3,SIFT,149.835,139,BRIEF,2.12099,MAT_BF,SEL_NN,0.468765,134
4,SIFT,151.575,136,BRIEF,2.43012,MAT_BF,SEL_NN,0.347137,139
5,SIFT,150.041,147,BRIEF,2.78313,MAT_BF,SEL_NN,0.382361,136
6,SIFT,152.808,156,BRIEF,3.62305,MAT_BF,SEL_NN,0.553892,147
7,SIFT,156.217,135,BRIEF,2.0088,MAT_BF,SEL_NN,0.364816,156
0,ORB,11.8821,106,SIFT,61.2509,MAT_BF,SEL_KNN,0.348622,79
1,ORB,11.4222,113,SIFT,61.213,MAT_BF,SEL_KNN,0.5268149999999999,78
2,ORB,10.4328,109,SIFT,56.783,MAT_BF,SEL_KNN,0.542575,79
3,ORB,9.88857,124,SIFT,60.7792,MAT_BF,SEL_KNN,0.5138590000000001,82
4,ORB,18.2955,129,SIFT,85.1006,MAT_BF,SEL_KNN,0.650618,93
5,ORB,20.5308,127,SIFT,72.5563,MAT_BF,SEL_KNN,0.611798,94
6,ORB,9.76864,124,SIFT,69.6772,MAT_BF,SEL_KNN,0.532613,93
7,ORB,10.0732,125,SIFT,79.2769,MAT_BF,SEL_KNN,0.674478,92
0,AKAZE,101.571,159,FREAK,36.9074,MAT_BF,SEL_NN,0.547085,157
1,AKAZE,106.837,154,FREAK,37.5386,MAT_BF,SEL_NN,0.41963500000000004,159
2,AKAZE,96.2725,162,FREAK,35.3097,MAT_BF,SEL_NN,0.622021,154
3,AKAZE,118.25200000000001,163,FREAK,40.3863,MAT_BF,SEL_NN,0.635215,162
4,AKAZE,100.726,173,FREAK,33.6201,MAT_BF,SEL_NN,0.509592,163
5,AKAZE,107.664,175,FREAK,41.476000000000006,MAT_BF,SEL_NN,0.6566649999999999,173
6,AKAZE,110.92399999999999,175,FREAK,36.5854,MAT_BF,SEL_NN,0.849244,175
7,AKAZE,125.38,175,FREAK,36.0461,MAT_BF,SEL_NN,0.52696,175
0,SIFT,144.454,121,BRIEF,2.06128,MAT_BF,SEL_KNN,0.49808900000000006,76
1,SIFT,156.305,135,BRIEF,2.74994,MAT_BF,SEL_KNN,0.47809700000000005,72
